Vessel Name,Operator,Service,Phase,ETA,ETD,Previous port,Next port,actual_A,actual_D
CMA CGM FORT ROYAL,CMA CGM,NEFWI,INBOUND,17/09/2019 18:00,18/09/2019 10:00,Moin,London Gateway Port,17/09/2019 18:30,18/09/2019 17:23
HANSA ASIA,MSC,ANGEX,INBOUND,17/09/2019 23:00,18/09/2019 09:00,San-Pedro,Antwerp,17/09/2019 23:40,18/09/2019 09:32
MSC LISA,MSC,AEGEAN,INBOUND,18/09/2019 11:00,18/09/2019 23:59,Gent (Ghent),Rotterdam,18/09/2019 11:35,19/09/2019 03:05
MOL GRATITUDE,Ocean Network Express,AL4,INBOUND,18/09/2019 12:00,18/09/2019 23:00,Tuxpan,Southampton,18/09/2019 19:30,19/09/2019 08:45
MSC NEDERLAND,MSC,BL11,INBOUND,18/09/2019 22:00,19/09/2019 03:00,Liverpool,Antwerp,18/09/2019 22:14,19/09/2019 07:05
ER LOS ANGELES,MSC,LEV,INBOUND,19/09/2019 01:00,19/09/2019 23:59,Gent (Ghent),Antwerp,19/09/2019 04:35,20/09/2019 01:37
CMA CGM NIAGARA,CMA CGM,SAWC,INBOUND,19/09/2019 05:00,20/09/2019 04:00,Posorja,Hamburg,19/09/2019 09:37,20/09/2019 04:00
EUROPE,MSC,NWC,INBOUND,19/09/2019 06:00,19/09/2019 22:00,El Dekheila,Rotterdam,19/09/2019 10:44,20/09/2019 02:05
MSC KATYAYNI,MSC,WAF,INBOUND,19/09/2019 16:00,20/09/2019 03:00,Cotonou,Rotterdam,20/09/2019 14:47,21/09/2019 00:18
MSC AINO,MSC,NWC,INBOUND,19/09/2019 22:00,20/09/2019 10:00,El Dekheila,Rotterdam,20/09/2019 05:40,20/09/2019 13:36
BUDAPEST BRIDGE,Ocean Network Express,AL1,INBOUND,20/09/2019 04:00,20/09/2019 18:00,Savannah,Antwerp,20/09/2019 03:35,20/09/2019 19:12
CAP SAN MALEAS,Maersk Line,SAEC1,INBOUND,20/09/2019 06:00,20/09/2019 23:00,Gent (Ghent),Hamburg,20/09/2019 06:48,21/09/2019 03:05
MOL PROFICIENCY,Ocean Network Express,SAECS,INBOUND,20/09/2019 07:00,20/09/2019 23:00,Rotterdam,Bremerhaven,20/09/2019 20:45,21/09/2019 11:08
ELBSAILOR,Ocean Network Express,IB1,INBOUND,20/09/2019 22:00,21/09/2019 06:00,Antwerp,Leixoes,21/09/2019 01:06,21/09/2019 08:15
CMA CGM SAINT LAURENT,CMA CGM,NEFGUI,INBOUND,21/09/2019 07:00,21/09/2019 16:00,Le Havre,Rotterdam,21/09/2019 14:45,22/09/2019 05:08
SEASPAN YANGTZE,HAPAG LLOYD,EPIC,INBOUND,21/09/2019 12:00,22/09/2019 05:00,Le Havre,Hamburg,21/09/2019 13:45,22/09/2019 13:10
NYK SWAN,Ocean Network Express,FE3,INBOUND,21/09/2019 20:00,22/09/2019 17:00,Antwerp,Piraeus,21/09/2019 20:47,23/09/2019 17:15
BALAO,HAPAG LLOYD,CES,INBOUND,22/09/2019 06:00,22/09/2019 21:00,Moin,Vlissingen,22/09/2019 14:22,23/09/2019 04:00
ER YOKOHAMA,MSC,AUS,INBOUND,22/09/2019 11:00,23/09/2019 01:00,Damietta,Antwerp,22/09/2019 07:00,22/09/2019 17:00
APL NEW YORK,CMA CGM,EPIC1,INBOUND,22/09/2019 16:00,23/09/2019 16:00,Mundra,Rotterdam,22/09/2019 19:18,23/09/2019 19:00
JAZAN,HAPAG LLOYD,NEMO,INBOUND,22/09/2019 23:00,23/09/2019 15:00,Malta Freeport Distripark,Hamburg,23/09/2019 21:36,24/09/2019 15:42
LICA MAERSK,Maersk Line,CLX,INBOUND,23/09/2019 18:00,24/09/2019 10:00,TERMINAL CONTECAR,Rotterdam,23/09/2019 18:38,24/09/2019 09:25
CHARLESTON EXPRESS,HAPAG LLOYD,AL3,INBOUND,24/09/2019 06:00,24/09/2019 17:00,Norfolk,Bremerhaven,24/09/2019 18:00,25/09/2019 09:05
MAERSK HORSBURGH,Maersk Line,AE7,INBOUND,24/09/2019 06:00,25/09/2019 06:00,Nansha,Piraeus,24/09/2019 05:27,25/09/2019 10:05
DIMITRIS C,Hamburg Sud,NEFWI,INBOUND,24/09/2019 18:00,25/09/2019 06:00,Moin,London Gateway Port,25/09/2019 05:14,25/09/2019 17:13
MOL GLIDE,Ocean Network Express,AL4,INBOUND,25/09/2019 06:00,25/09/2019 23:00,Tuxpan,Southampton,25/09/2019 18:40,26/09/2019 09:20
MSC CANDICE,MSC,NWC,INBOUND,25/09/2019 06:00,25/09/2019 18:00,El Dekheila,Rotterdam,25/09/2019 11:30,26/09/2019 03:00
MSC ANNICK,MSC,AEGEAN,INBOUND,25/09/2019 07:00,26/09/2019 07:00,Gent (Ghent),Rotterdam,25/09/2019 12:28,26/09/2019 06:00
SEATRADE WHITE,CMA CGM,PAD,INBOUND,25/09/2019 23:59,26/09/2019 11:00,Antwerp,Savannah,26/09/2019 04:02,26/09/2019 10:56
COSCO SHIPPING DANUBE,China Ocean Steamship Company,SAWC,INBOUND,26/09/2019 05:00,27/09/2019 04:00,Posorja,Hamburg,26/09/2019 12:18,27/09/2019 04:25
SEASPAN OCEANIA,MSC,LEV,INBOUND,26/09/2019 07:00,26/09/2019 23:00,Gent (Ghent),Antwerp,26/09/2019 16:25,27/09/2019 18:00
MSC KIM,MSC,WAF,INBOUND,26/09/2019 16:00,27/09/2019 04:00,Cotonou,Rotterdam,26/09/2019 20:15,27/09/2019 07:33
YM ENLIGHTENMENT,Yang Ming Line,AL1,INBOUND,27/09/2019 04:00,27/09/2019 18:00,Savannah,Antwerp,27/09/2019 09:12,27/09/2019 21:55
CAP SAN MARCO,Maersk Line,SAEC1,INBOUND,27/09/2019 06:00,27/09/2019 23:00,Gent (Ghent),Hamburg,27/09/2019 07:18,28/09/2019 05:00
MSC DESIREE,MSC,SAEC2,INBOUND,27/09/2019 14:00,28/09/2019 02:00,Bremerhaven,Hamburg,28/09/2019 16:28,29/09/2019 09:50
WES JANINE,Ocean Network Express,IB1,INBOUND,27/09/2019 22:00,28/09/2019 06:00,Antwerp,Leixoes,28/09/2019 06:25,28/09/2019 13:29
DAL KALAHARI,Deutsche Afrika Lines,SAECS,INBOUND,29/09/2019 08:00,29/09/2019 20:00,Rotterdam,Bremerhaven,28/09/2019 04:00,28/09/2019 19:00
GENOA,HAPAG LLOYD,AL2,INBOUND,30/09/2019 04:00,30/09/2019 17:00,Hamburg,Le Havre,30/09/2019 05:10,30/09/2019 12:57
MSC CLORINDA,MSC,AE7,INBOUND,01/10/2019 06:00,02/10/2019 06:00,Nansha,Piraeus,01/10/2019 11:32,02/10/2019 23:59
CMA CGM FORT DE FRANCE,CMA CGM,NEFWI,INBOUND,01/10/2019 18:00,02/10/2019 06:00,Moin,London Gateway Port,01/10/2019 18:16,02/10/2019 09:06
AEGIALI,HAPAG LLOYD,AL4,INBOUND,02/10/2019 06:00,02/10/2019 23:00,Tuxpan,Southampton,02/10/2019 11:53,03/10/2019 02:21
MSC ANTONIA,MSC,LEV,INBOUND,03/10/2019 07:00,03/10/2019 23:00,Gent (Ghent),Antwerp,03/10/2019 07:50,04/10/2019 04:00
ER FRANCE,MSC,WAF,INBOUND,03/10/2019 15:00,04/10/2019 03:00,Cotonou,Rotterdam,04/10/2019 05:00,04/10/2019 13:30
MSC ATLANTIC,MSC,BL11,INBOUND,03/10/2019 16:00,04/10/2019 04:00,Liverpool,Antwerp,03/10/2019 09:30,03/10/2019 15:15
BOMAR REGINA,CMA CGM,AD HOC,INBOUND,29/09/2019 13:00,30/09/2019 03:00,Santa Marta,Antwerp,29/09/2019 13:19,29/09/2019 23:04
MASTERY D,BG Freight,AD HOC,INBOUND,29/09/2019 16:00,30/09/2019 01:00,Santa Marta,Antwerp,29/09/2019 18:35,30/09/2019 02:12
CMA CGM FORT ST MARIE,CMA CGM,NBE,INBOUND,01/10/2019 04:00,01/10/2019 15:00,Fortaleza,Rotterdam,01/10/2019 21:22,02/10/2019 10:04
MSC PARIS,MSC,NWC,INBOUND,02/10/2019 10:00,02/10/2019 22:00,El Dekheila,Rotterdam,02/10/2019 17:38,03/10/2019 06:05
JSP MISTRAL,Unifeeder,AD HOC,INBOUND,02/10/2019 18:00,03/10/2019 04:00,Santa Marta,Antwerp,03/10/2019 01:13,03/10/2019 08:10
SM CHARLESTON,MSC,AUS,INBOUND,07/10/2019 14:00,08/10/2019 14:00,Damietta,Antwerp,07/10/2019 19:30,08/10/2019 18:10
SAFMARINE NOKWANDA,Maersk Line,CLX,INBOUND,07/10/2019 18:00,08/10/2019 10:00,TERMINAL CONTECAR,Rotterdam,07/10/2019 17:09,08/10/2019 04:13
CMA CGM FORT FLEUR DEPEE,CMA CGM,NEFWI,INBOUND,09/10/2019 18:00,10/10/2019 06:00,Moin,London Gateway Port,08/10/2019 19:52,09/10/2019 08:10
MSC MANDY,MSC,BL11,INBOUND,10/10/2019 14:00,11/10/2019 04:00,Liverpool,Antwerp,09/10/2019 05:42,09/10/2019 11:00
NORDSERENA,CMA CGM,CES,INBOUND,13/10/2019 06:00,13/10/2019 21:00,Moin,Vlissingen,13/10/2019 12:27,14/10/2019 02:05
MONACO,MSC,WAF,INBOUND,10/10/2019 09:01,10/10/2019 18:00,Cotonou,Rotterdam,10/10/2019 09:23,10/10/2019 18:00
MSC APOLLO,MSC,NWC,INBOUND,11/10/2019 12:00,12/10/2019 10:00,El Dekheila,Rotterdam,12/10/2019 00:10,12/10/2019 14:11
CHACABUCO,HAPAG LLOYD,AL2,INBOUND,12/10/2019 21:00,13/10/2019 19:00,Hamburg,Le Havre,15/10/2019 09:15,16/10/2019 04:22
EVRIDIKI G,HAPAG LLOYD,CES,INBOUND,13/10/2019 06:00,13/10/2019 20:00,Moin,Vlissingen,15/10/2019 01:01,15/10/2019 07:45
YM EXPRESS,Yang Ming Line,AL1,INBOUND,18/10/2019 04:00,18/10/2019 18:00,Savannah,Antwerp,18/10/2019 06:40,18/10/2019 16:51
MOL PRESENCE,Ocean Network Express,SAECS,INBOUND,14/10/2019 11:00,14/10/2019 23:00,Rotterdam,Bremerhaven,14/10/2019 12:15,14/10/2019 23:25
MSC DARDANELLES,MSC,NWC,INBOUND,14/10/2019 22:00,15/10/2019 10:00,El Dekheila,Rotterdam,15/10/2019 03:22,15/10/2019 13:05
WES JANINE,Ocean Network Express,IB1,INBOUND,18/10/2019 22:00,19/10/2019 06:00,Antwerp,Leixoes,19/10/2019 07:10,19/10/2019 14:10
MSC NEDERLAND,MSC,BL11,INBOUND,16/10/2019 23:59,17/10/2019 09:00,Liverpool,Antwerp,17/10/2019 00:30,17/10/2019 09:03
ST LOUIS EXPRESS,HAPAG LLOYD,AL3,INBOUND,17/10/2019 02:00,17/10/2019 12:00,Norfolk,Bremerhaven,17/10/2019 02:10,17/10/2019 13:30
BERLIN BRIDGE,Ocean Network Express,AL2,INBOUND,17/10/2019 03:00,17/10/2019 16:00,Hamburg,Le Havre,17/10/2019 03:46,17/10/2019 16:05
MSC PAMELA,MSC,AUS,INBOUND,17/10/2019 10:00,17/10/2019 22:00,Damietta,Antwerp,17/10/2019 10:40,17/10/2019 21:50
CMA CGM JEAN GABRIEL,CMA CGM,SAWC,INBOUND,17/10/2019 15:00,18/10/2019 09:00,Posorja,Hamburg,17/10/2019 18:35,18/10/2019 10:45
MSC MARGARITA,MSC,WAF,INBOUND,17/10/2019 19:00,18/10/2019 08:00,Cotonou,Rotterdam,17/10/2019 20:15,18/10/2019 04:55
NORTHERN JADE,MSC,LEV,INBOUND,17/10/2019 23:00,19/10/2019 06:00,Gent (Ghent),Antwerp,18/10/2019 00:55,19/10/2019 06:20
HSL NIKE,CMA CGM,NBE,INBOUND,18/10/2019 13:00,18/10/2019 20:00,Fortaleza,Rotterdam,20/10/2019 08:48,20/10/2019 12:43
SANTA ISABEL,Maersk Line,SAECS,INBOUND,18/10/2019 13:00,19/10/2019 13:00,Rotterdam,Bremerhaven,18/10/2019 20:41,19/10/2019 05:01
BOMAR CALAIS,CMA CGM,NBE,INBOUND,23/10/2019 11:00,23/10/2019 22:00,Fortaleza,Rotterdam,23/10/2019 12:07,23/10/2019 21:55
NORDPACIFIC,CMA CGM,PAD,INBOUND,25/10/2019 19:00,26/10/2019 04:00,Antwerp,Savannah,27/10/2019 20:15,28/10/2019 02:10
MSC FLORENTINA,MSC,NWC,INBOUND,28/10/2019 09:00,28/10/2019 22:00,El Dekheila,Rotterdam,31/10/2019 15:55,01/11/2019 11:07
MSC SARAH,MSC,AEGEAN,INBOUND,30/10/2019 06:00,31/10/2019 06:00,Gent (Ghent),Rotterdam,30/10/2019 22:07,31/10/2019 12:04
APL PHOENIX,CMA CGM,AUS,INBOUND,30/10/2019 12:00,31/10/2019 06:00,Damietta,Antwerp,30/10/2019 07:00,31/10/2019 02:26
CONMAR AVENUE,CMA CGM,EUM,INBOUND,29/10/2019 18:00,30/10/2019 04:00,Agadir,Dunkerque,30/10/2019 00:10,30/10/2019 03:58
MSC ATLANTIC,MSC,BL11,INBOUND,31/10/2019 20:00,01/11/2019 06:00,Liverpool,Antwerp,30/10/2019 09:30,30/10/2019 20:10
MSC MANDY,MSC,BL11,INBOUND,06/11/2019 14:00,07/11/2019 02:00,Liverpool,Antwerp,04/11/2019 02:13,04/11/2019 08:30
CMA CGM FORT ST MARIE,CMA CGM,NBE,INBOUND,04/11/2019 23:59,05/11/2019 15:00,Fortaleza,Rotterdam,05/11/2019 05:27,05/11/2019 17:12
LINDAUNIS,CMA CGM,EUM,INBOUND,05/11/2019 14:00,05/11/2019 20:00,Agadir,Dunkerque,07/11/2019 16:03,07/11/2019 19:26
MOL GRATITUDE,Ocean Network Express,AL4,INBOUND,06/11/2019 06:00,06/11/2019 23:00,Tuxpan,Southampton,06/11/2019 04:30,07/11/2019 03:10
MSC ASYA,MSC,EPIC1,INBOUND,10/11/2019 16:00,11/11/2019 16:00,Mundra,Rotterdam,11/11/2019 11:20,12/11/2019 09:35
LAURA MAERSK,Maersk Line,CLX,INBOUND,11/11/2019 18:00,12/11/2019 10:00,TERMINAL CONTECAR,Rotterdam,11/11/2019 19:00,12/11/2019 08:15
YM EVOLUTION,Yang Ming Line,AL1,INBOUND,15/11/2019 04:00,15/11/2019 18:00,Savannah,Antwerp,15/11/2019 05:00,15/11/2019 17:21
CAP SAN MALEAS,Maersk Line,SAEC1,INBOUND,15/11/2019 06:00,15/11/2019 23:00,Gent (Ghent),Hamburg,15/11/2019 07:20,15/11/2019 22:11
MSC LUDOVICA,MSC,SAEC2,INBOUND,15/11/2019 14:00,16/11/2019 02:00,Bremerhaven,Hamburg,16/11/2019 13:29,17/11/2019 12:01
MARFRET GUYANE,Marfret,NEFGUI,INBOUND,16/11/2019 04:00,16/11/2019 15:00,Le Havre,Rotterdam,16/11/2019 09:42,16/11/2019 18:25
SEASPAN YANGTZE,HAPAG LLOYD,EPIC,INBOUND,16/11/2019 12:00,17/11/2019 05:30,Le Havre,Hamburg,16/11/2019 13:04,17/11/2019 15:06
NORDSERENA,CMA CGM,CES,INBOUND,17/11/2019 06:00,17/11/2019 21:00,Moin,Vlissingen,17/11/2019 15:02,18/11/2019 02:04
MSC PEGASUS,MSC,NWC,INBOUND,14/11/2019 03:00,14/11/2019 18:00,El Dekheila,Rotterdam,14/11/2019 00:50,14/11/2019 09:37
PERSEUS,Ocean Network Express,IB1,INBOUND,15/11/2019 22:00,16/11/2019 06:00,Antwerp,Leixoes,16/11/2019 05:49,16/11/2019 14:00
EUROPE,MSC,AUS,INBOUND,19/11/2019 06:00,20/11/2019 14:00,Damietta,Antwerp,18/11/2019 08:40,18/11/2019 16:11
AEGIALI,HAPAG LLOYD,AL4,INBOUND,20/11/2019 06:00,20/11/2019 23:00,Tuxpan,Southampton,20/11/2019 06:04,20/11/2019 23:00
BERNADETTE,MSC,AEGEAN,INBOUND,20/11/2019 07:00,21/11/2019 07:00,Gent (Ghent),Rotterdam,20/11/2019 09:58,21/11/2019 04:00
CMA CGM FORT FLEUR DEPEE,CMA CGM,NEFWI,INBOUND,20/11/2019 18:00,21/11/2019 06:00,Moin,London Gateway Port,19/11/2019 15:55,20/11/2019 04:04
SEATRADE BLUE,CMA CGM,PAD,INBOUND,20/11/2019 23:59,21/11/2019 12:00,Antwerp,Savannah,21/11/2019 00:25,21/11/2019 08:10
CMA CGM NIAGARA,CMA CGM,SAWC,INBOUND,21/11/2019 05:00,22/11/2019 04:00,Posorja,Hamburg,21/11/2019 14:02,22/11/2019 09:23
NORTHERN JADE,MSC,LEV,INBOUND,21/11/2019 07:00,21/11/2019 23:00,Gent (Ghent),Antwerp,21/11/2019 10:14,22/11/2019 06:10
MSC MARGARITA,MSC,EPIC1,INBOUND,21/11/2019 16:00,22/11/2019 04:00,Mundra,Rotterdam,22/11/2019 18:30,23/11/2019 06:28
DAL KALAHARI,Deutsche Afrika Lines,SAECS,INBOUND,21/11/2019 23:59,22/11/2019 16:00,Rotterdam,Bremerhaven,22/11/2019 10:41,22/11/2019 21:50
YM EXPRESS,Yang Ming Line,AL1,INBOUND,22/11/2019 04:00,22/11/2019 18:00,Savannah,Antwerp,22/11/2019 03:40,22/11/2019 16:57
CAP SAN MARCO,Maersk Line,SAEC1,INBOUND,22/11/2019 06:00,22/11/2019 23:00,Gent (Ghent),Hamburg,22/11/2019 08:45,22/11/2019 23:16
HUNGARY,HAPAG LLOYD,SAEC2,INBOUND,22/11/2019 14:00,23/11/2019 02:00,Bremerhaven,Hamburg,23/11/2019 01:35,23/11/2019 16:05
ELBSAILOR,Ocean Network Express,IB1,INBOUND,22/11/2019 22:00,23/11/2019 06:00,Antwerp,Leixoes,23/11/2019 13:53,23/11/2019 23:04
YM WITNESS,Yang Ming Line,FE3,INBOUND,23/11/2019 20:00,24/11/2019 17:00,Antwerp,Piraeus,23/11/2019 22:36,24/11/2019 20:00
MAJESTIC,HAPAG LLOYD,CES,INBOUND,24/11/2019 06:00,24/11/2019 21:00,Moin,Vlissingen,24/11/2019 07:55,24/11/2019 23:59
MSC MONICA,MSC,BL11,INBOUND,24/11/2019 18:00,25/11/2019 06:00,Liverpool,Antwerp,24/11/2019 21:50,25/11/2019 04:19
MERCS JAFFNA,Unifeeder,AD HOC,INBOUND,18/11/2019 23:59,19/11/2019 10:00,Santa Marta,Antwerp,18/11/2019 19:00,19/11/2019 11:08
COSCO BELGIUM,China Ocean Steamship Company,EPIC,INBOUND,23/11/2019 20:00,24/11/2019 12:00,Le Havre,Hamburg,24/11/2019 06:55,25/11/2019 01:28
APL MEXICO CITY,CMA CGM,NEMO,INBOUND,24/11/2019 22:00,25/11/2019 14:00,Malta Freeport Distripark,Hamburg,25/11/2019 20:00,26/11/2019 03:10
ELLY MAERSK,Maersk Line,AE7,INBOUND,26/11/2019 06:00,27/11/2019 06:00,Nansha,Piraeus,26/11/2019 10:05,27/11/2019 22:25
ST LOUIS EXPRESS,HAPAG LLOYD,AL3,INBOUND,26/11/2019 06:00,26/11/2019 17:00,Norfolk,Bremerhaven,26/11/2019 05:22,26/11/2019 15:06
CMA CGM FORT ST CHARLES,CMA CGM,NEFWI,INBOUND,26/11/2019 18:00,27/11/2019 06:00,Moin,London Gateway Port,26/11/2019 20:46,27/11/2019 09:25
MOL EMISSARY,Ocean Network Express,AL4,INBOUND,27/11/2019 06:00,27/11/2019 23:00,Tuxpan,Southampton,27/11/2019 06:58,28/11/2019 02:14
ER TOKYO,MSC,AUS,INBOUND,27/11/2019 07:00,28/11/2019 04:00,Damietta,Antwerp,27/11/2019 11:13,28/11/2019 05:04
MSC SARAH,MSC,AEGEAN,INBOUND,27/11/2019 07:00,28/11/2019 07:00,Gent (Ghent),Rotterdam,27/11/2019 23:58,28/11/2019 12:35
COSCO SHIPPING DANUBE,China Ocean Steamship Company,SAWC,INBOUND,28/11/2019 05:00,29/11/2019 02:00,Posorja,Hamburg,28/11/2019 05:10,29/11/2019 02:45
CONTI EVEREST,MSC,LEV,INBOUND,28/11/2019 07:00,28/11/2019 23:00,Gent (Ghent),Antwerp,29/11/2019 15:50,30/11/2019 17:30
MSC KATYAYNI,MSC,WAF,INBOUND,28/11/2019 16:00,29/11/2019 04:00,Cotonou,Rotterdam,29/11/2019 05:00,29/11/2019 13:19
SANTA BARBARA,Maersk Line,SAECS,INBOUND,28/11/2019 23:59,29/11/2019 16:00,Rotterdam,Bremerhaven,29/11/2019 00:45,29/11/2019 12:17
BUDAPEST BRIDGE,Ocean Network Express,AL1,INBOUND,29/11/2019 04:00,29/11/2019 18:00,Savannah,Antwerp,29/11/2019 01:35,29/11/2019 20:32
MSC DESIREE,MSC,SAEC2,INBOUND,29/11/2019 14:00,30/11/2019 02:00,Bremerhaven,Hamburg,29/11/2019 17:21,30/11/2019 06:20
MSC APOLLO,MSC,NWC,INBOUND,30/11/2019 05:00,01/12/2019 02:00,El Dekheila,Rotterdam,01/12/2019 20:00,02/12/2019 06:08
ATHENIAN,HAPAG LLOYD,EPIC,INBOUND,30/11/2019 12:00,01/12/2019 05:30,Le Havre,Hamburg,30/11/2019 09:08,01/12/2019 10:20
BALAO,HAPAG LLOYD,CES,INBOUND,01/12/2019 06:00,01/12/2019 21:00,Moin,Vlissingen,01/12/2019 06:30,01/12/2019 14:20
YM FOUNTAIN,Yang Ming Line,IEX,INBOUND,01/12/2019 18:00,02/12/2019 10:00,Rotterdam,London Gateway Port,01/12/2019 19:39,02/12/2019 08:00
MSC SATURN,MSC,NWC,INBOUND,26/11/2019 05:01,26/11/2019 11:00,El Dekheila,Rotterdam,26/11/2019 11:33,26/11/2019 17:08
BF FORTALEZA,BG Freight,AD HOC,INBOUND,27/11/2019 18:00,28/11/2019 06:00,Santa Marta,Antwerp,28/11/2019 06:18,28/11/2019 11:00
CMA CGM MARSEILLE,CMA CGM,NEFGUI,INBOUND,30/11/2019 04:00,30/11/2019 15:00,Le Havre,Rotterdam,30/11/2019 05:10,30/11/2019 19:38
PALENA,HAPAG LLOYD,AL2,INBOUND,02/12/2019 04:00,02/12/2019 17:00,Hamburg,Le Havre,02/12/2019 06:23,02/12/2019 15:05
BOMAR REGINA,CMA CGM,NBE,INBOUND,03/12/2019 10:00,03/12/2019 17:00,Fortaleza,Rotterdam,03/12/2019 08:00,03/12/2019 14:20
CAP SAN NICOLAS,Maersk Line,SAEC1,INBOUND,03/12/2019 19:00,04/12/2019 11:00,Gent (Ghent),Hamburg,03/12/2019 23:55,04/12/2019 11:22
APL MEXICO CITY,CMA CGM,AUS,INBOUND,04/12/2019 09:00,04/12/2019 23:00,Damietta,Antwerp,04/12/2019 14:27,05/12/2019 00:36
APL AUSTRIA,CMA CGM,NEMO,INBOUND,06/12/2019 14:00,07/12/2019 06:00,Malta Freeport Distripark,Hamburg,11/12/2019 12:27,11/12/2019 22:15
YORK,MSC,EPIC1,INBOUND,07/12/2019 23:59,08/12/2019 16:00,Mundra,Rotterdam,08/12/2019 20:12,09/12/2019 12:22
AL BAHIA,HAPAG LLOYD,AL2,INBOUND,09/12/2019 04:00,09/12/2019 17:00,Hamburg,Le Havre,09/12/2019 10:30,09/12/2019 20:25
SAFMARINE NOMAZWE,Maersk Line,CLX,INBOUND,09/12/2019 18:00,10/12/2019 10:00,TERMINAL CONTECAR,Rotterdam,09/12/2019 15:15,10/12/2019 05:06
CMA CGM FORT ST MARIE,CMA CGM,NBE,INBOUND,10/12/2019 04:00,10/12/2019 15:00,Fortaleza,Rotterdam,09/12/2019 23:44,10/12/2019 08:10
ARIES J,CMA CGM,EUM,INBOUND,10/12/2019 05:00,10/12/2019 15:00,Agadir,Dunkerque,12/12/2019 00:45,12/12/2019 05:10
WASHINGTON EXPRESS,HAPAG LLOYD,AL3,INBOUND,10/12/2019 06:00,10/12/2019 17:00,Norfolk,Bremerhaven,10/12/2019 07:55,10/12/2019 23:20
SAN CLEMENTE,China Ocean Steamship Company,SAEC1,INBOUND,07/12/2019 00:30,07/12/2019 11:00,Gent (Ghent),Hamburg,07/12/2019 01:51,07/12/2019 12:23
MARFRET MARAJO,Marfret,NEFGUI,INBOUND,07/12/2019 18:00,08/12/2019 02:00,Le Havre,Rotterdam,07/12/2019 18:25,08/12/2019 02:10
MOL PRESENCE,Ocean Network Express,SAECS,INBOUND,08/12/2019 03:00,08/12/2019 18:00,Rotterdam,Bremerhaven,08/12/2019 03:55,08/12/2019 18:12
JAZAN,HAPAG LLOYD,IEX,INBOUND,08/12/2019 23:00,09/12/2019 14:00,Rotterdam,London Gateway Port,09/12/2019 04:15,09/12/2019 17:03
LAUST MAERSK,Maersk Line,CLX,INBOUND,16/12/2019 18:00,17/12/2019 10:00,TERMINAL CONTECAR,Rotterdam,16/12/2019 18:35,17/12/2019 06:15
CONTI MAKALU,MSC,AUS,INBOUND,18/12/2019 07:00,19/12/2019 04:00,Damietta,Antwerp,14/12/2019 16:40,15/12/2019 06:05
YM EVOLUTION,Yang Ming Line,AL1,INBOUND,20/12/2019 04:00,20/12/2019 18:00,Savannah,Antwerp,20/12/2019 19:03,21/12/2019 09:55
CAP SAN AUGUSTIN,Maersk Line,SAEC1,INBOUND,20/12/2019 06:00,20/12/2019 23:00,Gent (Ghent),Hamburg,20/12/2019 13:00,21/12/2019 00:11
MSC ARICA,MSC,SAEC2,INBOUND,20/12/2019 14:01,21/12/2019 02:00,Bremerhaven,Hamburg,21/12/2019 12:10,21/12/2019 20:08
CMA CGM BRAZIL,CMA CGM,NEFGUI,INBOUND,21/12/2019 04:00,21/12/2019 15:00,Le Havre,Rotterdam,22/12/2019 04:07,22/12/2019 17:30
APL CHONGQING,CMA CGM,EPIC,INBOUND,21/12/2019 12:00,22/12/2019 05:00,Le Havre,Hamburg,21/12/2019 13:30,22/12/2019 16:40
MSC MONICA,MSC,BL11,INBOUND,22/12/2019 18:00,23/12/2019 06:00,Liverpool,Antwerp,23/12/2019 15:27,23/12/2019 21:05
MSC MAUREEN,MSC,NWC,INBOUND,19/12/2019 04:00,19/12/2019 17:00,El Dekheila,Rotterdam,19/12/2019 05:15,19/12/2019 19:10
ANDES,HAPAG LLOYD,AD HOC,INBOUND,19/12/2019 20:00,20/12/2019 10:00,Santa Marta,Antwerp,26/12/2019 06:23,27/12/2019 04:06
